Turn,P1 Left,P1 Right,P2 Left,P2 Right,Set #,Option #
1,1,1,2,1,1,110
2,3,1,2,1,1,100
3,0,4,2,1,1,10
4,0,0,2,1,4,111
1,1,1,1,1,1,1
1,0,2,1,1,1,10
2,0,3,1,1,4,111
3,2,1,1,1,2,10
4,3,1,1,1,1,100
5,3,1,1,4,1,101
6,4,1,1,4,6,100
7,4,1,0,4,6,100
8,0,1,0,4,2,110
9,0,1,0,4,8,10
10,0,0,0,4,8,111
1,1,1,1,1,1,1
1,1,1,2,1,1,110
2,1,3,2,1,1,101
3,0,4,2,1,1,1
4,0,4,1,2,4,1
5,0,4,1,0,2,111
6,0,0,1,0,3,101
1,1,1,1,1,1,1
1,1,1,1,2,1,101
2,3,1,1,2,1,110
3,0,4,1,2,1,10
4,0,0,1,2,4,101
1,1,1,1,1,1,1
1,1,1,1,2,1,101
2,1,1,0,3,1,1
3,0,2,0,3,4,1
4,0,0,0,3,8,111
1,1,1,1,1,1,1
1,0,2,1,1,1,10
2,0,3,1,1,4,101
3,2,1,1,1,2,10
4,2,1,0,2,1,10
5,0,3,0,2,4,1
6,0,3,1,1,8,10
7,1,2,1,1,2,10
8,1,2,0,2,1,10
9,0,3,0,2,4,10
10,0,3,0,2,8,10
11,1,2,0,2,8,10
12,1,4,0,2,2,111
13,1,4,0,3,4,101
14,4,4,0,3,2,110
15,3,5,0,3,4,10
16,0,5,0,3,2,110
17,0,5,0,0,8,111
2,2,2,2,2,2,2
1,1,1,2,1,1,110
2,3,1,2,1,1,100
3,3,1,0,1,1,100
4,3,2,0,1,2,111
5,0,5,0,1,4,10
6,0,0,0,1,8,111
1,1,1,1,1,1,1
1,1,1,2,1,1,110
2,3,1,2,1,1,100
3,3,1,2,2,1,111
4,0,1,2,2,1,100
5,0,1,2,2,2,10
6,0,1,1,3,4,10
7,0,1,1,3,2,10
8,0,4,1,3,4,111
9,0,4,0,3,2,110
10,0,0,0,3,8,111
1,1,1,1,1,1,1
1,1,1,2,1,1,110
2,1,1,1,2,1,1
3,0,2,1,2,1,10
4,0,3,1,2,4,101
5,0,3,1,2,2,10
6,0,3,0,3,4,10
7,0,3,0,0,8,111
2,2,2,2,2,2,2
1,1,1,2,1,1,110
2,1,3,2,1,1,101
3,1,3,2,4,1,111
4,3,3,2,4,6,100
5,3,3,0,4,6,110
6,3,3,1,3,2,10
7,3,3,1,0,6,101
8,3,3,0,1,3,1
9,3,3,0,4,4,101
10,0,3,0,4,2,110
11,0,3,0,4,8,10
12,0,0,0,4,8,111
1,1,1,1,1,1,1
1,1,1,2,1,1,100
2,1,1,0,3,1,10
3,0,2,0,3,4,10
4,0,0,0,3,8,111
1,1,1,1,1,1,1
1,1,1,1,2,1,111
2,3,1,1,2,1,110
3,1,3,1,2,1,1
4,1,0,1,2,1,111
5,1,0,2,2,3,100
6,1,0,0,4,5,10
7,0,1,0,4,3,1
8,0,0,0,4,8,111
1,1,1,1,1,1,1
1,1,1,1,2,1,111
2,2,1,1,2,1,100
3,2,1,3,2,1,100
4,2,3,3,2,6,111
5,2,3,3,4,6,101
6,0,3,3,4,6,100
7,0,3,0,4,2,110
8,0,3,3,1,8,10
9,0,3,0,1,2,110
10,0,4,0,1,8,111
11,2,2,0,1,8,10
12,3,2,0,1,2,110
13,3,2,0,3,4,111
14,0,2,0,3,2,110
15,0,2,0,0,8,111
2,2,2,2,2,2,2
1,1,1,1,2,1,111
2,1,2,1,2,1,101
3,0,3,1,2,1,10
4,0,3,0,3,4,1
5,0,3,0,0,8,111
2,2,2,2,2,2,2
1,1,1,2,1,1,110
2,3,1,2,1,1,100
3,0,4,2,1,1,10
4,0,4,0,3,4,10
5,2,2,0,3,8,10
6,2,0,0,3,2,111
7,0,2,0,3,3,1
8,0,0,0,3,8,111
1,1,1,1,1,1,1
1,0,2,1,1,1,1
2,0,3,1,1,4,111
3,0,3,1,4,2,111
4,0,3,1,4,4,10
5,0,3,1,4,2,10
6,0,0,1,4,4,111
1,1,1,1,1,1,1
1,1,1,1,2,1,111
2,2,1,1,2,1,100
3,2,1,1,3,1,111
4,3,1,1,3,1,100
5,3,1,1,0,1,101
6,3,1,0,1,3,1
7,3,1,0,2,4,111
8,3,3,0,2,2,111
9,3,3,0,0,4,111
2,2,2,2,2,2,2
1,1,1,1,2,1,101
2,1,3,1,2,1,111
3,1,3,1,3,1,101
4,1,3,0,4,1,1
5,2,2,0,4,4,10
6,0,2,0,4,2,110
7,0,2,0,4,8,10
8,0,0,0,4,8,111
1,1,1,1,1,1,1
1,1,1,2,1,1,100
2,1,2,2,1,1,111
3,1,2,4,1,1,110
4,1,0,4,1,6,101
5,0,1,4,1,3,1
6,0,1,1,4,4,1
7,0,1,1,4,2,10
8,0,1,0,5,4,1
9,0,1,0,5,8,10
10,0,1,3,2,8,10
11,0,1,3,3,2,111
12,0,1,1,5,4,1
13,0,1,2,5,2,110
14,0,0,2,5,4,111
1,1,1,1,1,1,1
1,0,2,1,1,1,10
2,0,2,0,2,4,1
3,0,2,0,2,8,10
4,0,4,0,2,8,111
5,0,4,0,0,8,111
2,2,2,2,2,2,2
1,1,1,2,1,1,100
2,1,3,2,1,1,101
